source,target,weight,period_str,period_int,type,sync_component
86,122,91.0,2010-05,3,sync,-1
90,412,107.0,2011-05,5,sync,-1
49,80,782.0,2011-05,5,sync,-1
155,80,97.0,2011-05,5,sync,-1
1576,1105,316.0,2012-05,7,sync,-1
1046,1308,172.0,2012-05,7,sync,-1
1309,1308,120.0,2012-05,7,sync,-1
1046,1309,589.0,2012-05,7,sync,-1
1424,1309,573.0,2012-05,7,sync,-1
1046,1424,991.0,2012-05,7,sync,-1
2327,166,325.0,2013-05,9,sync,-1
58,2608,322.0,2013-05,9,sync,-1
573,863,734.0,2013-05,9,sync,-1
1454,863,1022.0,2013-05,9,sync,-1
2327,863,107.0,2013-05,9,sync,-1
573,1454,777.0,2013-05,9,sync,-1
2327,1454,259.0,2013-05,9,sync,-1
58,573,92.0,2013-05,9,sync,-1
3203,1669,649.0,2014-05,11,sync,-1
1691,1669,917.0,2014-05,11,sync,-1
199,1669,194.0,2014-05,11,sync,-1
207,1669,135.0,2014-05,11,sync,-1
1691,3203,1478.0,2014-05,11,sync,-1
199,3203,241.0,2014-05,11,sync,-1
207,3203,70.0,2014-05,11,sync,-1
3,1860,167.0,2014-05,11,sync,-1
1691,199,349.0,2014-05,11,sync,-1
2170,207,660.0,2014-05,11,sync,-1
1691,207,310.0,2014-05,11,sync,-1
146,3360,536.0,2014-05,11,sync,-1
355,3360,101.0,2014-05,11,sync,-1
146,355,248.0,2014-05,11,sync,-1
3007,2236,162.0,2015-05,13,sync,-1
3125,803,407.0,2015-05,13,sync,-1
1,803,137.0,2015-05,13,sync,-1
1,3664,3014.0,2015-05,13,sync,-1
2223,3664,341.0,2015-05,13,sync,-1
1529,54,169.0,2015-05,13,sync,-1
1529,19,535.0,2015-05,13,sync,-1
264,3569,473.0,2016-05,15,sync,-1
2333,3569,449.0,2016-05,15,sync,-1
1051,3569,805.0,2016-05,15,sync,-1
3734,3569,278.0,2016-05,15,sync,-1
2564,3569,71.0,2016-05,15,sync,-1
1937,3569,110.0,2016-05,15,sync,-1
2908,2950,40.0,2016-05,15,sync,-1
3734,1051,824.0,2016-05,15,sync,-1
264,1051,822.0,2016-05,15,sync,-1
2333,1051,485.0,2016-05,15,sync,-1
2564,1051,200.0,2016-05,15,sync,-1
1937,1051,159.0,2016-05,15,sync,-1
264,3685,215.0,2016-05,15,sync,-1
264,3734,431.0,2016-05,15,sync,-1
2333,3734,422.0,2016-05,15,sync,-1
1937,3734,144.0,2016-05,15,sync,-1
2564,3734,53.0,2016-05,15,sync,-1
2725,2564,249.0,2016-05,15,sync,-1
2908,2564,134.0,2016-05,15,sync,-1
264,2564,92.0,2016-05,15,sync,-1
2333,264,251.0,2016-05,15,sync,-1
1937,264,243.0,2016-05,15,sync,-1
2725,2908,176.0,2016-05,15,sync,-1
1110,4268,111.0,2017-05,17,sync,-1
3844,1281,268.0,2017-05,17,sync,-1
667,1281,277.0,2017-05,17,sync,-1
431,1281,183.0,2017-05,17,sync,-1
2071,1281,141.0,2017-05,17,sync,-1
2586,1281,242.0,2017-05,17,sync,-1
2174,1281,136.0,2017-05,17,sync,-1
459,1281,119.0,2017-05,17,sync,-1
45,1281,67.0,2017-05,17,sync,-1
20,1281,93.0,2017-05,17,sync,-1
2228,1281,63.0,2017-05,17,sync,-1
20,4338,279.0,2017-05,17,sync,-1
750,4338,152.0,2017-05,17,sync,-1
3844,4338,95.0,2017-05,17,sync,-1
3461,4338,23.0,2017-05,17,sync,-1
2688,45,210.0,2017-05,17,sync,-1
2071,45,53.0,2017-05,17,sync,-1
2174,45,68.0,2017-05,17,sync,-1
2586,45,114.0,2017-05,17,sync,-1
3844,2174,197.0,2017-05,17,sync,-1
431,2174,171.0,2017-05,17,sync,-1
2586,2174,310.0,2017-05,17,sync,-1
667,2174,125.0,2017-05,17,sync,-1
2071,2174,38.0,2017-05,17,sync,-1
459,2174,53.0,2017-05,17,sync,-1
667,2071,176.0,2017-05,17,sync,-1
2586,2071,197.0,2017-05,17,sync,-1
431,2071,144.0,2017-05,17,sync,-1
3844,2071,149.0,2017-05,17,sync,-1
459,2071,60.0,2017-05,17,sync,-1
20,750,81.0,2017-05,17,sync,-1
2228,750,44.0,2017-05,17,sync,-1
2586,667,217.0,2017-05,17,sync,-1
3844,667,107.0,2017-05,17,sync,-1
431,667,112.0,2017-05,17,sync,-1
459,667,88.0,2017-05,17,sync,-1
1110,667,57.0,2017-05,17,sync,-1
2586,3844,536.0,2017-05,17,sync,-1
